EmpID,MonthlyIncome,PercentSalaryHike,StockOptionLevel
RM1232,5562,14,0
RM1236,10368,12,1
RM1278,19328,17,1
RM1286,7991,15,0
RM1299,8926,22,1
RM1323,8578,14,1
RM1328,13225,12,1
RM1334,7314,21,3
RM272,11849,12,1
RM330,18300,11,1
RM348,2976,19,0
RM429,5070,13,3
RM533,4960,12,0
RM545,13770,12,2
RM567,6397,12,0
RM593,16752,11,1
RM652,4537,22,1
RM666,3294,18,0
RM708,5067,19,0
RM720,4163,17,0
RM1021,3420,12,1
RM1025,17169,19,2
RM1068,4591,17,1
RM1155,19658,11,1
RM1195,15972,14,3
RM1224,12936,11,0
RM1235,4978,11,1
RM1304,10333,12,1
RM1322,2105,12,0
RM1371,5467,18,1
RM1415,8633,23,0
RM1422,11957,18,2
RM051,5381,13,0
RM353,12504,21,1
RM445,4051,14,1
RM493,15402,11,1
RM521,8120,12,0
RM679,2259,17,2
RM736,4240,13,0
RM737,10999,14,0
RM805,16885,22,0
RM902,2559,11,0
RM905,18265,12,0
RM970,7898,11,0
RM1039,5486,11,3
RM1104,6439,14,1
RM1115,2367,12,1
RM1167,15202,25,1
RM1205,2655,11,2
RM1332,19665,12,0
RM1352,17174,11,1
RM002,5130,23,1
RM130,6567,14,0
RM202,6804,15,2
RM291,18665,11,0
RM317,13964,12,0
RM376,10965,24,0
RM474,19502,17,1
RM608,7654,18,2
RM640,3580,16,1
RM678,7403,11,1
RM822,13120,17,1
RM900,18711,13,1
RM1007,4284,20,0
RM1045,6651,14,1
RM1055,10466,14,2
RM1072,4789,25,1
RM1148,3211,14,1
RM1177,16413,16,2
RM1182,13966,19,1
RM1193,2587,16,1
RM1196,15379,14,0
RM1255,4507,12,0
RM1378,19161,15,0
RM1469,5390,14,0
RM1469,5390,14,0
RM037,2683,14,0
RM063,18740,12,1
RM107,18172,19,0
RM132,9208,11,0
RM166,19926,15,0
RM184,3690,15,1
RM234,19517,11,1
RM280,19144,14,2
RM368,10496,15,0
RM426,17046,15,1
RM478,18200,11,1
RM524,3221,11,3
RM529,6796,14,1
RM540,3875,15,1
RM589,17639,16,0
RM654,17924,11,1
RM715,17399,22,1
RM722,13973,18,1
RM743,2380,18,0
RM752,6347,12,1
RM767,19237,11,1
RM802,4728,14,0
RM868,17856,22,1
RM946,16880,11,0
RM1087,14411,13,0
RM1127,19331,16,1
RM1139,11245,15,1
RM1178,13269,15,3
RM1453,6728,12,2
RM1462,10854,13,1
RM1462,10854,13,1
RM088,2075,23,2
RM092,5441,22,0
RM111,7484,20,0
RM124,19537,13,0
RM137,10650,15,0
RM157,6132,17,0
RM190,13734,18,0
RM214,12490,16,2
RM259,2723,11,0
RM300,5482,18,1
RM377,4936,11,1
RM617,16307,14,1
RM780,2461,12,3
RM919,19847,24,1
RM931,2838,14,0
RM963,14026,11,1
RM972,13142,16,0
RM988,10596,11,0
RM1276,13116,11,0
RM191,19999,14,1
RM231,3212,15,0
RM238,19068,18,0
RM318,4941,15,0
RM407,7969,14,0
RM409,16555,13,0
RM469,5577,12,2
RM562,16856,11,0
RM571,4258,18,1
RM588,3149,20,1
RM628,13826,22,0
RM700,17099,15,1
RM750,19845,15,1
RM807,10445,19,0
RM948,8446,19,0
RM995,13247,11,1
RM1001,2950,13,0
RM1435,3482,15,2
RM019,15427,16,0
RM026,19094,11,1
RM153,2306,20,1
RM185,4450,11,2
RM281,17584,16,3
RM503,8381,20,0
RM535,14814,19,0
RM557,2450,17,0
RM625,10934,18,1
RM647,11836,14,1
RM650,14275,18,0
RM702,14852,13,1
RM761,7525,12,1
RM859,18606,18,1
RM1044,16598,12,0
RM1112,10169,16,1
RM1204,7005,15,0
RM1269,12965,20,3
RM1397,10448,13,0
RM096,13549,12,1
RM113,17328,12,0
RM220,5940,14,1
RM333,4869,12,0
RM393,19406,11,1
RM432,3780,11,0
RM511,10725,15,1
RM576,5485,11,2
RM729,10739,11,1
RM772,10686,11,1
RM891,10502,17,1
RM895,17779,14,0
RM1009,17328,19,0
RM1077,16032,20,1
RM1185,17426,25,1
RM1306,6854,15,1
RM1398,2897,11,2
RM1407,4440,19,0
RM066,14756,14,3
RM083,10239,14,1
RM188,18722,11,0
RM271,19045,14,0
RM284,5415,19,1
RM380,16659,13,0
RM446,16835,23,0
RM569,19859,13,1
RM609,5160,16,0
RM746,6385,14,2
RM775,16756,15,0
RM788,10976,18,1
RM915,13577,15,1
RM956,19187,14,1
RM976,13695,17,0
RM1011,14732,13,2
RM1066,4035,16,0
RM1117,19586,21,1
RM1208,3537,12,1
RM1265,19038,12,3
RM1337,2662,20,1
RM1402,19636,18,1
RM086,7260,11,0
RM123,4963,18,3
RM176,4257,18,1
RM402,13212,11,3
RM553,11103,11,0
RM773,2942,19,1
RM852,19943,13,1
RM957,19717,14,0
RM977,13402,12,1
RM1024,2066,22,1
RM1355,2587,16,0
RM1372,5380,16,1
RM1442,6306,21,1
RM1445,2339,11,1
RM164,9439,16,1
RM361,6755,11,0
RM425,14118,12,1
RM1054,4900,24,1
RM099,13872,13,0
RM127,10312,12,1
RM158,3346,20,1
RM309,5660,13,1
RM596,19246,12,0
RM661,2380,14,1
RM675,10552,13,1
RM701,2479,24,0
RM939,2372,12,2
RM967,10008,14,0
RM1010,19701,21,1
RM1302,16291,22,1
RM1311,15787,14,0
RM1375,17875,13,1
RM007,2670,20,3
RM064,7637,11,0
RM071,5473,11,0
RM106,18844,21,1
RM226,2177,17,1
RM233,2267,17,0
RM744,13726,13,0
RM759,11904,14,1
RM898,5171,17,0
RM920,10512,12,0
RM412,19566,11,0
RM428,10266,19,0
RM537,5405,14,0
RM880,5220,18,1
RM1210,10883,20,1
