EmpID,PerformanceRating,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance
RM1317,4,4,1,3
RM1331,3,3,1,3
RM1400,3,3,1,3
RM029,3,4,1,3
RM032,3,4,4,4
RM053,4,1,2,2
RM100,3,2,2,4
RM287,4,3,4,1
RM494,3,3,1,4
RM498,3,4,4,4
RM544,3,3,1,3
RM618,3,2,4,2
RM632,4,4,1,2
RM659,3,1,2,3
RM751,3,4,4,3
RM790,3,1,2,3
RM858,3,3,3,3
RM863,3,3,4,3
RM876,4,4,4,3
RM892,3,4,1,3
RM908,3,2,2,3
RM923,3,1,3,2
RM929,3,4,1,3
RM954,3,1,1,4
RM1043,3,3,3,3
RM1047,3,2,4,2
RM1052,3,3,1,2
RM1063,3,3,2,2
RM1079,3,1,4,4
RM1141,3,4,2,2
RM1166,3,4,1,3
RM1201,3,4,3,3
RM1215,3,4,3,3
RM1280,3,2,3,2
RM1353,3,1,2,3
RM1436,3,4,2,3
RM068,3,1,2,3
RM078,3,1,4,4
RM142,3,4,3,2
RM154,3,2,2,1
RM175,3,1,3,4
RM195,4,4,1,3
RM219,3,4,4,3
RM245,3,4,3,3
RM250,3,3,1,3
RM269,3,4,3,3
RM312,3,1,1,3
RM335,3,4,4,3
RM408,4,4,1,2
RM453,3,2,4,4
RM505,3,1,1,3
RM565,3,3,2,3
RM604,3,3,2,3
RM626,3,1,4,3
RM697,3,2,3,2
RM714,3,4,4,3
RM719,3,1,4,3
RM756,3,4,4,4
RM760,3,2,2,3
RM806,3,3,2,3
RM855,3,3,1,2
RM914,3,2,1,3
RM937,4,2,2,3
RM1035,3,1,2,3
RM1038,3,4,2,4
RM1093,4,4,4,3
RM1100,3,2,1,3
RM1143,3,1,3,3
RM1144,3,1,1,3
RM1161,3,4,4,3
RM1222,4,3,3,2
RM1226,3,2,4,3
RM1244,4,3,3,4
RM1315,4,3,3,4
RM1347,3,4,2,2
RM1363,3,3,2,3
RM1455,3,3,4,3
RM030,3,1,2,2
RM049,4,4,1,3
RM080,4,2,2,3
RM090,3,4,3,3
RM094,3,1,3,2
RM179,4,1,2,3
RM210,3,1,4,3
RM264,3,2,3,2
RM366,3,3,3,4
RM413,3,3,3,2
RM430,3,3,1,1
RM434,3,4,3,3
RM466,3,3,1,2
RM724,3,3,4,3
RM771,3,4,4,3
RM779,4,1,4,3
RM811,3,3,1,3
RM862,4,1,3,3
RM870,3,2,4,3
RM878,3,4,4,2
RM917,3,2,4,3
RM944,3,1,4,4
RM1032,3,4,1,4
RM1081,3,2,3,4
RM1136,3,1,4,1
RM1232,3,2,3,3
RM1236,3,4,3,2
RM1278,3,4,3,3
RM1286,3,2,2,3
RM1299,4,2,4,4
RM1323,3,4,4,2
RM1328,3,1,1,3
RM1334,4,2,3,3
RM272,3,2,1,2
RM330,3,3,4,3
RM348,3,3,2,3
RM429,3,4,1,3
RM533,3,1,4,3
RM545,3,3,4,2
RM567,3,3,2,3
RM593,3,4,3,2
RM652,4,4,3,3
RM666,3,4,4,2
RM708,3,3,3,4
RM720,3,4,4,3
RM1021,3,4,1,2
RM1025,3,3,1,4
RM1068,3,3,3,2
RM1155,3,3,4,3
RM1195,3,2,2,3
RM1224,3,3,3,1
RM1235,3,2,3,1
RM1304,3,2,3,3
RM1322,3,3,2,3
RM1371,3,2,3,4
RM1415,4,3,1,3
RM1422,3,2,3,1
RM051,3,3,1,3
RM353,4,3,1,1
RM445,3,4,2,3
RM493,3,1,4,1
RM521,3,2,2,3
RM679,3,3,4,2
RM736,3,3,1,3
RM737,3,3,3,3
RM805,4,4,1,2
RM902,3,2,4,2
RM905,3,4,4,4
RM970,3,4,4,3
RM1039,3,1,3,3
RM1104,3,3,3,3
RM1115,3,1,3,2
RM1167,4,4,3,3
RM1205,3,3,4,3
RM1332,3,2,4,3
RM1352,3,4,4,3
RM002,4,2,3,3
RM130,3,1,3,2
RM202,3,4,4,3
RM291,3,1,3,3
RM317,3,3,3,3
RM376,4,3,2,3
RM474,3,3,4,3
RM608,3,4,3,4
RM640,3,1,3,3
RM678,3,2,1,2
RM822,3,2,4,3
RM900,3,3,1,4
RM1007,4,1,1,3
RM1045,3,3,1,2
RM1055,3,2,3,3
RM1072,4,1,3,3
RM1148,3,1,3,2
RM1177,3,2,1,3
RM1182,3,3,3,3
RM1193,3,1,4,2
RM1196,3,3,3,3
RM1255,3,4,4,4
RM1378,3,4,2,3
RM1469,3,2,4,2
RM1469,3,2,4,2
RM037,3,3,1,3
RM063,3,3,2,2
RM107,3,2,1,2
RM132,3,4,3,3
RM166,3,2,3,3
RM184,3,3,3,2
RM234,3,4,4,2
RM280,3,2,1,2
RM368,3,4,4,3
RM426,3,3,2,3
RM478,3,2,1,3
RM524,3,3,4,3
RM529,3,3,2,3
RM540,3,2,4,3
RM589,3,3,3,3
RM654,3,1,1,3
RM715,4,4,4,2
RM722,3,3,4,3
RM743,3,4,1,3
RM752,3,3,4,3
RM767,3,3,2,2
RM802,3,3,4,3
RM868,4,1,4,3
RM946,3,1,4,3
RM1087,3,4,3,3
RM1127,3,3,3,3
RM1139,3,3,2,3
RM1178,3,1,4,3
RM1453,3,3,2,3
RM1462,3,1,4,3
RM1462,3,1,4,3
RM088,4,4,4,3
RM092,4,4,3,1
RM111,4,1,1,2
RM124,3,3,1,3
RM137,3,4,1,3
RM157,3,3,2,3
RM190,3,2,4,3
RM214,3,2,2,1
RM259,3,4,3,2
RM300,3,2,4,3
RM377,3,4,3,2
RM617,3,3,1,2
RM780,3,3,1,4
RM919,4,2,4,2
RM931,3,3,2,2
RM963,3,2,3,3
RM972,3,2,4,2
RM988,3,2,2,3
RM1276,3,3,1,3
RM191,3,3,3,3
RM231,3,4,3,2
RM238,3,3,1,4
RM318,3,2,3,2
RM407,3,3,4,3
RM409,3,4,4,1
RM469,3,1,4,3
RM562,3,1,3,4
RM571,3,4,4,3
RM588,4,3,4,3
RM628,4,4,3,3
RM700,3,4,4,2
RM750,3,4,1,3
RM807,3,2,2,3
RM948,3,2,2,2
RM995,3,3,4,2
RM1001,3,1,3,1
RM1435,3,4,1,2
RM019,3,4,1,3
RM026,3,3,3,2
RM153,4,3,2,1
RM185,3,1,4,3
RM281,3,3,3,2
RM503,4,1,4,4
RM535,3,3,3,3
RM557,3,4,4,3
RM625,3,4,1,3
RM647,3,4,1,3
RM650,3,4,4,3
RM702,3,3,3,4
RM761,3,2,3,3
RM859,3,3,4,3
RM1044,3,2,4,2
RM1112,3,4,3,3
RM1204,3,4,2,3
RM1269,4,3,1,2
RM1397,3,1,1,2
RM096,3,3,1,1
RM113,3,4,4,3
RM220,3,1,4,3
RM333,3,3,4,2
RM393,3,1,1,2
RM432,3,3,3,3
RM511,3,2,3,4
RM576,3,1,4,3
RM729,3,3,3,3
RM772,3,3,3,3
RM891,3,3,4,1
RM895,3,4,4,3
RM1009,3,4,4,2
RM1077,4,4,2,3
RM1185,4,3,2,3
RM1306,3,4,4,2
RM1398,3,3,1,2
RM1407,3,1,3,3
RM066,3,3,4,3
RM083,3,4,1,3
RM188,3,2,3,3
RM271,3,1,4,3
RM284,3,4,2,3
RM380,3,4,3,3
RM446,4,2,1,3
RM569,3,1,4,3
RM609,3,4,3,2
RM746,3,2,3,3
RM775,3,1,3,4
RM788,3,2,4,3
RM915,3,2,4,3
RM956,3,3,4,3
RM976,3,3,1,2
RM1011,3,4,2,4
RM1066,3,3,4,3
RM1117,4,4,3,3
RM1208,3,2,1,3
RM1265,3,1,3,3
RM1337,4,4,2,4
RM1402,3,2,3,3
RM086,3,4,4,2
RM123,3,2,2,3
RM176,3,1,3,3
RM402,3,1,3,2
RM553,3,4,3,2
RM773,3,3,1,3
RM852,3,1,4,3
RM957,3,2,4,3
RM977,3,2,4,3
RM1024,4,1,1,4
RM1355,3,4,1,3
RM1372,3,1,4,3
RM1442,4,3,3,2
RM1445,3,3,4,1
RM164,3,4,3,1
RM361,3,3,4,3
RM425,3,4,1,2
RM1054,4,3,2,2
RM099,3,3,4,2
RM127,3,4,4,2
RM158,4,2,2,2
RM309,3,3,4,3
RM596,3,2,4,3
RM661,3,4,4,2
RM675,3,2,3,3
RM701,4,3,4,3
RM939,3,3,1,3
RM967,3,1,3,2
RM1010,4,1,4,3
RM1302,4,2,2,2
RM1311,3,3,1,3
RM1375,3,4,4,2
RM007,4,1,3,2
RM064,3,1,1,2
RM071,3,3,1,2
RM106,4,4,3,3
RM226,3,4,3,3
RM233,3,3,2,2
RM744,3,4,3,3
RM759,3,4,2,1
RM898,3,4,3,3
RM920,3,4,4,2
RM412,3,1,1,1
RM428,3,1,3,4
RM537,3,1,1,3
RM880,3,4,2,3
RM1210,4,4,3,4
